key,source,target
a30dfbbdcf4756f616c58e08bcfd381e81b86ea78f6cc743db3c4d8fdc2de537,/DOC99000,/us-en/NEW-URL-DOC99000
4841a09c9f224ad172f8b36aabb6d05bba3eb44b8497405fe4ab41fbbe241849,/DOC99001,/us-en/NEW-URL-DOC99001
71a34055aab6d6320d67cc925aeceb325e256a975be38a1cdfc9cb45acc412d0,/DOC99002,/us-en/NEW-URL-DOC99002
d7e351f3eec4aef4a9b586e58ef3e72543e7fc23986d9b7bc5ef1f6f3369b008,/DOC99003,/us-en/NEW-URL-DOC99003
ac277eee905f6042f02ba719d7ca5365047ee51aa37074db4a07278dca7f19a8,/DOC99004,/us-en/NEW-URL-DOC99004
5a0ba8123b19885911b96b44f8c290d67343df8c6c95e5a333ca782df722ec33,/DOC99005,/us-en/NEW-URL-DOC99005
842a394e92ca5b3327ca5567bd2ee95d40249351f0644f39614d5fe4f4e9f417,/DOC99006,/us-en/NEW-URL-DOC99006
ebc68969e16a2ba258012583f1cec1b055510f631ccc1b88bf344384edf9ea47,/DOC99007,/us-en/NEW-URL-DOC99007
422261779d1d722376ae1766e972c805e75331d482adfb2409b83bba928b6810,/DOC99008,/us-en/NEW-URL-DOC99008
7525afa896f035ab87be18c26a369c988bf1700c5d451bb70d979c9c67a4185d,/DOC99009,/us-en/NEW-URL-DOC99009
075466d5f6433a1a7c2d508b5523548d9d162137548d0491ba3d7ebf7ef1fc49,/DOC99010,/us-en/NEW-URL-DOC99010
c5b44b41a2caeae87a1ac154dded4260f85b749dae5ba8418172a5676df97497,/DOC99011,/us-en/NEW-URL-DOC99011
eed4dce0c6ad88135d3baa44db7134d1c1e9f1220cf6b77a9a821ce2b0568f16,/DOC99012,/us-en/NEW-URL-DOC99012
e1bb5112c21e1deb610e249143960167787e3d57cebfbd7023d3872b561a80e6,/DOC99013,/us-en/NEW-URL-DOC99013
388a371441f9daf6661d1767267b5643bf0dd34dc9a45aa6fd4b87335b08af1b,/DOC99014,/us-en/NEW-URL-DOC99014
96193aeb873b6ef9a3ff97e7c738827f1fd1fa017aa5a346689676f3aed0a5cc,/DOC99015,/us-en/NEW-URL-DOC99015
3f96d1866522cac9b5c5b1bf9483e394a28282386f653630c382bf4ac8b8b990,/DOC99016,/us-en/NEW-URL-DOC99016
213f024fe82a61700640a26d10c47ed7425a64f28f3607fc3192a8f743d6e47c,/DOC99017,/us-en/NEW-URL-DOC99017
d7e7941482f06b289a6ad973af99e62019fa82f3c9102f693e88b0974e3ad232,/DOC99018,/us-en/NEW-URL-DOC99018
df6b533289479fef550e53a144fea961510f683e3ca09c828645dc98cbd94993,/DOC99019,/us-en/NEW-URL-DOC99019
4ec50cd0f5f1e92b4dd42d65f1539325bb4f37bbbb87dbc1c0919d24a19fce74,/DOC99020,/us-en/NEW-URL-DOC99020
cf2589de0e1844f49d8cd8f78616937b5dabbb9e9f20e97e451691d06329b995,/DOC99021,/us-en/NEW-URL-DOC99021
